ASIN,Product Name,Current Inventory,Daily_Run_Rate,Expected_Usage,Total Upcoming Shipment,Days_To_Target,AWD,Backstock,Upcoming Orders,Total Available Stocks with BS & AWD,"Total Available Stocks with BS,AWD & Orders",Required Inventory(AWD+BS+ORDERS)
B072M2MTK1,SVA Rose Water 4 Oz (US),4989,92.0,2760.0,4989,30,7000,8200,0,20189,20189,-17429.0
B072M2MTK1,SVA Rose Water 4 Oz (US),4989,92.0,2760.0,4989,30,7000,8200,0,20189,20189,-17429.0
B072M2MTK1,SVA Rose Water 4 Oz (US),4989,92.0,2760.0,4989,30,7000,8200,0,20189,20189,-17429.0
B072M2MTK1,SVA Rose Water 4 Oz (US),4989,94.0,2820.0,4989,30,7000,8200,0,20189,20189,-17369.0
B072M2MTK1,SVA Rose Water 4 Oz (US),4989,94.0,2820.0,4989,30,7000,8200,0,20189,20189,-17369.0
B072M2MTK1,SVA Rose Water 4 Oz (US),4989,94.0,2820.0,4989,30,7000,8200,0,20189,20189,-17369.0
B072M2MTK1,SVA Rose Water 4 Oz (US),4989,92.0,2760.0,4989,30,7000,8200,0,20189,20189,-17429.0
B072M2MTK1,SVA Rose Water 4 Oz (US),4989,93.0,2790.0,4989,30,7000,8200,0,20189,20189,-17399.0
B072M2MTK1,SVA Rose Water 4 Oz (US),4989,95.0,2850.0,4989,30,7000,8200,0,20189,20189,-17339.0
B072M2MTK1,SVA Rose Water 4 Oz (US),4989,96.0,2880.0,4989,30,7000,8200,0,20189,20189,-17309.0
B072M2MTK1,SVA Rose Water 4 Oz (US),4989,97.0,2910.0,4989,30,7000,8200,0,20189,20189,-17279.0
B072M2MTK1,SVA Rose Water 4 Oz (US),4989,105.0,3150.0,4989,30,7000,8200,0,20189,20189,-17039.0
